nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.12it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]
{'n_step': 62, 'control': ', !atienceoufrika provincie // Ama{ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2599250078201294, 'time': 1701560062.8922486}
{'n_step': 63, 'control': ', !atienceoufrika provincie // Volks{ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.257717490196228, 'time': 1701560064.3671827}
{'n_step': 64, 'control': ', !atienceoufrika provincie // Volks{{\\ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2566814422607422, 'time': 1701560065.8902035}
{'n_step': 65, 'control': ', !atienceoufrika provincie // Gor{{\\ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.247933268547058, 'time': 1701560067.4091916}
{'n_step': 66, 'control': ', !atienceoufrika provincie // Gla{{\\ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2583343982696533, 'time': 1701560068.933621}
{'n_step': 67, 'control': ', !atienceoufrika provincie // Gor{{\\ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.247857928276062, 'time': 1701560070.4797456}
{'n_step': 68, 'control': ', !atienceoufrika provincie // Gor{{\\ Govern hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2542580366134644, 'time': 1701560072.0034764}
{'n_step': 69, 'control': ', !atienceoufrika provincie // Gor{{\\ Govern gegen}}, tweede_{ National [/). Ken Prim India', 'loss': 1.247857928276062, 'time': 1701560073.5455205}
{'n_step': 70, 'control': ', !atienceoufrika provincie // Gor{{\\ Govern hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2542580366134644, 'time': 1701560075.0812552}
{'n_step': 71, 'control': ', !atienceoufrika provincie // Gor{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2624619007110596, 'time': 1701560076.6273603}
{'n_step': 72, 'control': ', !atienceoufrika provincie // Ang{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2657358646392822, 'time': 1701560078.1563382}
{'n_step': 73, 'control': ', !atienceoufrika provincie // Gor{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2624619007110596, 'time': 1701560079.7113595}
{'n_step': 74, 'control': ', !atienceoufrika provincie // Ang{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2657358646392822, 'time': 1701560081.245707}
{'n_step': 75, 'control': ', !atienceoufrika provincie // Gor{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2624619007110596, 'time': 1701560082.8078873}
{'n_step': 76, 'control': ', !atienceoufrika provincie // Ang{{\\ rend hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2657358646392822, 'time': 1701560084.3278623}
{'n_step': 77, 'control': ', !atienceoufrika provincie // Ang{{\\ordinate hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.273315668106079, 'time': 1701560085.8662546}
{'n_step': 78, 'control': ', !atienceoufrika provincie // Dra{{\\ordinate hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2774076461791992, 'time': 1701560087.390181}
{'n_step': 79, 'control': ', !atienceoufrika provincie // Dra{{\\rm hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2769339084625244, 'time': 1701560088.9239385}
{'n_step': 80, 'control': ', !atienceoufrika provincie // Dra{{\\quad hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2805054187774658, 'time': 1701560090.45155}
{'n_step': 81, 'control': ', !atienceoufrika provincie // Dra{{\\quad hoofd}}, tweede_{ National [/). Ken prim India', 'loss': 1.2907456159591675, 'time': 1701560091.9836807}
{'n_step': 82, 'control': ', !atienceoufrika provincie // Dra{{\\quad hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2805054187774658, 'time': 1701560093.479887}
{'n_step': 83, 'control': ', !atienceoufrika provincie // Dra{{\\inen hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2883185148239136, 'time': 1701560094.9941301}
{'n_step': 84, 'control': ', !atienceoufrika provincie //Gr{{\\inen hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2719135284423828, 'time': 1701560096.5423074}
{'n_step': 85, 'control': ', !atienceoufrika provincie //Gr{{\\ discipline hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2689061164855957, 'time': 1701560098.0645716}
{'n_step': 86, 'control': ', !atienceoufrika provincie //pol{{\\ discipline hoofd}}, tweede_{ National [/). Ken Prim India', 'loss': 1.2651878595352173, 'time': 1701560099.5866067}
{'n_step': 87, 'control': ', !atienceoufrika provincie //pol{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken Prim India', 'loss': 1.2696598768234253, 'time': 1701560101.1154356}
{'n_step': 88, 'control': ', !atienceoufrika provincie //pol{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken prim India', 'loss': 1.2798130512237549, 'time': 1701560102.6461296}
{'n_step': 89, 'control': ', !atienceoufrika provincie //pol{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken Prim India', 'loss': 1.2696598768234253, 'time': 1701560104.1837783}
{'n_step': 90, 'control': ', !atienceoufrika provincie //pol{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2697598934173584, 'time': 1701560105.7490168}
{'n_step': 91, 'control': ', !atienceoufrika provincie //edo{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2758711576461792, 'time': 1701560107.2748344}
{'n_step': 92, 'control': ', !atienceoufrika provincie //Az{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.266213059425354, 'time': 1701560108.7981024}
{'n_step': 93, 'control': ', !atienceoufrika provincie //Az{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken Prim India', 'loss': 1.268919825553894, 'time': 1701560110.3444285}
{'n_step': 94, 'control': ', !atienceoufrika provincie // Aven{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken Prim India', 'loss': 1.2765007019042969, 'time': 1701560111.8999481}
{'n_step': 95, 'control': ', !atienceoufrika provincie //Av{{\\ discipline hoofd}}, tweede_{ Haw [/). Ken Prim India', 'loss': 1.2646596431732178, 'time': 1701560113.448163}
{'n_step': 96, 'control': ', !atienceoufrika provincie //Av{{\\ discipline hoofd}}, tweede_{ Gall [/). Ken Prim India', 'loss': 1.2698113918304443, 'time': 1701560114.9785664}
{'n_step': 97, 'control': ', !atienceoufrika provincie //Av{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2604150772094727, 'time': 1701560116.5051215}
{'n_step': 98, 'control': ', !atienceoufrika provincie // Por{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2733427286148071, 'time': 1701560118.0281239}
{'n_step': 99, 'control': ', !atienceoufrika provincie //Cr{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2698179483413696, 'time': 1701560119.5905166}
{'n_step': 100, 'control': ', !atienceoufrika provincie //iv{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2737449407577515, 'time': 1701560121.1521454}
{'n_step': 101, 'control': ', !atienceoufrika provincie //L{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2676918506622314, 'time': 1701560122.675649}
{'n_step': 102, 'control': ', !atienceoufrika provincie //EB{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2727384567260742, 'time': 1701560124.2290878}
{'n_step': 103, 'control': ', !atienceoufrika provincie //SB{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.270755410194397, 'time': 1701560125.753913}
{'n_step': 104, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd}}, tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2800387144088745, 'time': 1701560127.3019805}
{'n_step': 105, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Zwe [/). Ken Prim India', 'loss': 1.2584675550460815, 'time': 1701560128.818209}
{'n_step': 106, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Nel [/). Ken Prim India', 'loss': 1.2567249536514282, 'time': 1701560130.3362436}
{'n_step': 107, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Nas [/). Ken Prim India', 'loss': 1.2620718479156494, 'time': 1701560131.8587549}
{'n_step': 108, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{National [/). Ken Prim India', 'loss': 1.2493970394134521, 'time': 1701560133.3928127}
{'n_step': 109, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Haw [/). Ken Prim India', 'loss': 1.2553926706314087, 'time': 1701560134.9183068}
{'n_step': 110, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ jud [/). Ken Prim India', 'loss': 1.2613118886947632, 'time': 1701560136.4600492}
{'n_step': 111, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Lac [/). Ken Prim India', 'loss': 1.2563190460205078, 'time': 1701560137.987551}
{'n_step': 112, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Ra [/). Ken Prim India', 'loss': 1.2643564939498901, 'time': 1701560139.5063016}
{'n_step': 113, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ gare [/). Ken Prim India', 'loss': 1.2683767080307007, 'time': 1701560141.046681}
{'n_step': 114, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2555699348449707, 'time': 1701560142.5722613}
{'n_step': 115, 'control': ', !atienceoufrika provincie // Kas{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.266649603843689, 'time': 1701560144.0632088}
{'n_step': 116, 'control': ', !atienceoufrika provincie //{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2672271728515625, 'time': 1701560145.596722}
{'n_step': 117, 'control': ', !atienceoufrika provincie // ^{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2706762552261353, 'time': 1701560147.1104624}
{'n_step': 118, 'control': ', !atienceoufrika provincie // Nas{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.276197910308838, 'time': 1701560148.5933993}
{'n_step': 119, 'control': ', !atienceoufrika provincie //!...{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.279707431793213, 'time': 1701560150.1048057}
{'n_step': 120, 'control': ', !atienceoufrika provincie //!...{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2738913297653198, 'time': 1701560151.6364162}
{'n_step': 121, 'control': ', !atienceoufrika provincie //iman{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2742103338241577, 'time': 1701560153.1569564}
{'n_step': 122, 'control': ', !atienceoufrika provincie // Han{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2669786214828491, 'time': 1701560154.669378}
{'n_step': 123, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2559677362442017, 'time': 1701560156.1596184}
{'n_step': 124, 'control': ', !atienceoufrika provincie // Nas{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.263286828994751, 'time': 1701560157.6289175}
{'n_step': 125, 'control': ', !atienceoufrika provincie // Cooper{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2781758308410645, 'time': 1701560159.149528}
{'n_step': 126, 'control': ', !atienceoufrika provincie // Bran{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.264997124671936, 'time': 1701560160.687174}
{'n_step': 127, 'control': ', !atienceoufrika provincie // Cha{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2770414352416992, 'time': 1701560162.2292}
{'n_step': 128, 'control': ', !atienceoufrika provincie // Lin{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2648897171020508, 'time': 1701560163.7856958}
{'n_step': 129, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2555699348449707, 'time': 1701560165.3483052}
{'n_step': 130, 'control': ', !atienceoufrika provincie // Nas{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.263286828994751, 'time': 1701560166.8812754}
{'n_step': 131, 'control': ', !atienceoufrika provincie // national{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2726062536239624, 'time': 1701560168.3978274}
{'n_step': 132, 'control': ', !atienceoufrika provincie //National{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2650041580200195, 'time': 1701560169.9262042}
{'n_step': 133, 'control': ', !atienceoufrika provincie // National{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2590912580490112, 'time': 1701560171.4462316}
{'n_step': 134, 'control': ', !atienceoufrika provincie // zar{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2712900638580322, 'time': 1701560172.9974637}
{'n_step': 135, 'control': ', !atienceoufrika provincie // _{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2559677362442017, 'time': 1701560174.530578}
{'n_step': 136, 'control': ', !atienceoufrika provincie // Nas{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.263286828994751, 'time': 1701560176.033305}
{'n_step': 137, 'control': ', !atienceoufrika provincie //{{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2672271728515625, 'time': 1701560177.5537572}
{'n_step': 138, 'control': ', !atienceoufrika provincie //^{\\{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2655632495880127, 'time': 1701560179.068333}
{'n_step': 139, 'control': ', !atienceoufrika provincie //^{\\{{\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2638002634048462, 'time': 1701560180.617516}
{'n_step': 140, 'control': ', !atienceoufrika provincie //^{\\ {{ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2649402618408203, 'time': 1701560182.1469913}
{'n_step': 141, 'control': ', !atienceoufrika provincie //^{\\ {\\ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2658427953720093, 'time': 1701560183.6874328}
{'n_step': 142, 'control': ', !atienceoufrika provincie //^{\\ {{ discipline hoofd)}. tweede_{ Para [/). Ken Prim India', 'loss': 1.2649402618408203, 'time': 1701560185.2476614}
{'n_step': 143, 'control': ', !atienceoufrika provincie //^{\\ {{ discipline hoofd)}. tweede#{ Para [/). Ken Prim India', 'loss': 1.2717037200927734, 'time': 1701560186.7907}
{'n_step': 144, 'control': ', !atienceimfrika provincie //^{\\ {{ discipline hoofd)}. tweede#{ Para [/). Ken Prim India', 'loss': 1.2750396728515625, 'time': 1701560188.3168986}
{'n_step': 145, 'control': ', !atiencezasfrika provincie //^{\\ {{ discipline hoofd)}. tweede#{ Para [/). Ken Prim India', 'loss': 1.287841796875, 'time': 1701560189.8629882}
{'n_step': 146, 'control': ', !atiencezasfrika provincie //^{\\ {{ discipline hoofd)}. zweite#{ Para [/). Ken Prim India', 'loss': 1.26960289478302, 'time': 1701560191.360315}
{'n_step': 147, 'control': ', !atiencepusfrika provincie //^{\\ {{ discipline hoofd)}. zweite#{ Para [/). Ken Prim India', 'loss': 1.2630712985992432, 'time': 1701560192.8740957}
{'n_step': 148, 'control': ', !atiencezasfrika provincie //^{\\ {{ discipline hoofd)}. zweite#{ Para [/). Ken Prim India', 'loss': 1.26960289478302, 'time': 1701560194.3675764}
{'n_step': 149, 'control': ', !atiencezasfrika provincie //^{\\ {{ discipline hoofd)}. zweite \\{ Para [/). Ken Prim India', 'loss': 1.2785331010818481, 'time': 1701560195.8665078}
{'n_step': 150, 'control': ', !atiencezasfrika provincie //^{\\ {{ discipline hoofd)}. zweite{{ Para [/). Ken Prim India', 'loss': 1.2794599533081055, 'time': 1701560197.3745327}
{'n_step': 151, 'control': ', !atiencechkfrika provincie //^{\\ {{ discipline hoofd)}. zweite{{ Para [/). Ken Prim India', 'loss': 1.2822283506393433, 'time': 1701560198.875217}
{'n_step': 152, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite{{ Para [/). Ken Prim India', 'loss': 1.2869707345962524, 'time': 1701560200.4062107}
{'n_step': 153, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite_{\\ Para [/). Ken Prim India', 'loss': 1.2746899127960205, 'time': 1701560201.9046319}
{'n_step': 154, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite_{\\ Pala [/). Ken Prim India', 'loss': 1.276361107826233, 'time': 1701560203.4294965}
{'n_step': 155, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite_{\\ Pala [/). Ken elementary India', 'loss': 1.2729225158691406, 'time': 1701560204.9533584}
{'n_step': 156, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite_{\\ Sal [/). Ken elementary India', 'loss': 1.2746180295944214, 'time': 1701560206.5075607}
{'n_step': 157, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite {{ Sal [/). Ken elementary India', 'loss': 1.2713295221328735, 'time': 1701560208.0565326}
{'n_step': 158, 'control': ', !atiencechkuma provincie //^{\\ {{ discipline hoofd)}. zweite {{ Sal [/). Ken Primary India', 'loss': 1.2631405591964722, 'time': 1701560209.6146808}
